A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.02b
MODF. . . . . . . . . . . . . . .  B ADDR   00F8H.5 A   
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    19

NSSMD0. . . . . . . . . . . . . .  B ADDR   00F8H.2 A   
NSSMD1. . . . . . . . . . . . . .  B ADDR   00F8H.3 A   
NUMPAGES. . . . . . . . . . . . .  X ADDR   -----       EXT
OSCICL. . . . . . . . . . . . . .  D ADDR   008BH   A   
OSCICN. . . . . . . . . . . . . .  D ADDR   008AH   A   
OSCXCN. . . . . . . . . . . . . .  D ADDR   008CH   A   
OV. . . . . . . . . . . . . . . .  B ADDR   00D0H.2 A   
P . . . . . . . . . . . . . . . .  B ADDR   00D0H.0 A   
P0. . . . . . . . . . . . . . . .  D ADDR   0080H   A   
P0MDOUT . . . . . . . . . . . . .  D ADDR   00A4H   A   
P1. . . . . . . . . . . . . . . .  D ADDR   0090H   A   
P1MDIN. . . . . . . . . . . . . .  D ADDR   00ADH   A   
P1MDOUT . . . . . . . . . . . . .  D ADDR   00A5H   A   
P2. . . . . . . . . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT . . . . . . . . . . . . .  D ADDR   00A6H   A   
P3. . . . . . . . . . . . . . . .  D ADDR   00B0H   A   
P3MDOUT . . . . . . . . . . . . .  D ADDR   00A7H   A   
P4. . . . . . . . . . . . . . . .  D ADDR   00C8H   A   
P4MDOUT . . . . . . . . . . . . .  D ADDR   009CH   A   
P5. . . . . . . . . . . . . . . .  D ADDR   00D8H   A   
P5MDOUT . . . . . . . . . . . . .  D ADDR   009DH   A   
P6. . . . . . . . . . . . . . . .  D ADDR   00E8H   A   
P6MDOUT . . . . . . . . . . . . .  D ADDR   009EH   A   
P7. . . . . . . . . . . . . . . .  D ADDR   00F8H   A   
P7MDOUT . . . . . . . . . . . . .  D ADDR   009FH   A   
PAGE?046. . . . . . . . . . . . .  D ADDR   0007H   R   SEG=?DT?_COPYTOCODESPACE?FDL
PCA0. . . . . . . . . . . . . . .  D ADDR   00F9H   A   
PCA0CN. . . . . . . . . . . . . .  D ADDR   00D8H   A   
PCA0CP0 . . . . . . . . . . . . .  D ADDR   00FBH   A   
PCA0CP1 . . . . . . . . . . . . .  D ADDR   00FDH   A   
PCA0CP2 . . . . . . . . . . . . .  D ADDR   00E9H   A   
PCA0CP3 . . . . . . . . . . . . .  D ADDR   00EBH   A   
PCA0CP4 . . . . . . . . . . . . .  D ADDR   00EDH   A   
PCA0CP5 . . . . . . . . . . . . .  D ADDR   00E1H   A   
PCA0CPH0. . . . . . . . . . . . .  D ADDR   00FCH   A   
PCA0CPH1. . . . . . . . . . . . .  D ADDR   00FEH   A   
PCA0CPH2. . . . . . . . . . . . .  D ADDR   00EAH   A   
PCA0CPH3. . . . . . . . . . . . .  D ADDR   00ECH   A   
PCA0CPH4. . . . . . . . . . . . .  D ADDR   00EEH   A   
PCA0CPH5. . . . . . . . . . . . .  D ADDR   00E2H   A   
PCA0CPL0. . . . . . . . . . . . .  D ADDR   00FBH   A   
PCA0CPL1. . . . . . . . . . . . .  D ADDR   00FDH   A   
PCA0CPL2. . . . . . . . . . . . .  D ADDR   00E9H   A   
PCA0CPL3. . . . . . . . . . . . .  D ADDR   00EBH   A   
PCA0CPL4. . . . . . . . . . . . .  D ADDR   00EDH   A   
PCA0CPL5. . . . . . . . . . . . .  D ADDR   00E1H   A   
PCA0CPM0. . . . . . . . . . . . .  D ADDR   00DAH   A   
PCA0CPM1. . . . . . . . . . . . .  D ADDR   00DBH   A   
PCA0CPM2. . . . . . . . . . . . .  D ADDR   00DCH   A   
PCA0CPM3. . . . . . . . . . . . .  D ADDR   00DDH   A   
PCA0CPM4. . . . . . . . . . . . .  D ADDR   00DEH   A   
PCA0CPM5. . . . . . . . . . . . .  D ADDR   00DFH   A   
PCA0H . . . . . . . . . . . . . .  D ADDR   00FAH   A   
PCA0L . . . . . . . . . . . . . .  D ADDR   00F9H   A   
PCA0MD. . . . . . . . . . . . . .  D ADDR   00D9H   A   
PCON. . . . . . . . . . . . . . .  D ADDR   0087H   A   
PLL0CN. . . . . . . . . . . . . .  D ADDR   0089H   A   
PLL0DIV . . . . . . . . . . . . .  D ADDR   008DH   A   
PLL0FLT . . . . . . . . . . . . .  D ADDR   008FH   A   
PLL0MUL . . . . . . . . . . . . .  D ADDR   008EH   A   
PS. . . . . . . . . . . . . . . .  B ADDR   00B8H.4 A   
PSBANK. . . . . . . . . . . . . .  D ADDR   00B1H   A   
PSCTL . . . . . . . . . . . . . .  D ADDR   008FH   A   
PSW . . . . . . . . . . . . . . .  D ADDR   00D0H   A   
PT0 . . . . . . . . . . . . . . .  B ADDR   00B8H.1 A   
PT1 . . . . . . . . . . . . . . .  B ADDR   00B8H.3 A   
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    20

PT2 . . . . . . . . . . . . . . .  B ADDR   00B8H.5 A   
PWRITE?043. . . . . . . . . . . .  D ADDR   0002H   R   SEG=?DT?_COPYTOCODESPACE?FDL
PX0 . . . . . . . . . . . . . . .  B ADDR   00B8H.0 A   
PX1 . . . . . . . . . . . . . . .  B ADDR   00B8H.2 A   
Q?041 . . . . . . . . . . . . . .  D ADDR   000AH   R   SEG=?DT?_COPYTOCODESPACE?FDL
Q?042 . . . . . . . . . . . . . .  D ADDR   000AH   R   SEG=?DT?_COPYTOCODESPACE?FDL
Q?250 . . . . . . . . . . . . . .  D ADDR   0000H   R   SEG=?DT?FDL_DATAFLASH_READ_STATUS?FDL
RB80. . . . . . . . . . . . . . .  B ADDR   0098H.2 A   
RB81. . . . . . . . . . . . . . .  B ADDR   0098H.2 A   
RCAP2 . . . . . . . . . . . . . .  D ADDR   00CAH   A   
RCAP2H. . . . . . . . . . . . . .  D ADDR   00CBH   A   
RCAP2L. . . . . . . . . . . . . .  D ADDR   00CAH   A   
RCAP3 . . . . . . . . . . . . . .  D ADDR   00CAH   A   
RCAP3H. . . . . . . . . . . . . .  D ADDR   00CBH   A   
RCAP3L. . . . . . . . . . . . . .  D ADDR   00CAH   A   
RCAP4 . . . . . . . . . . . . . .  D ADDR   00CAH   A   
RCAP4H. . . . . . . . . . . . . .  D ADDR   00CBH   A   
RCAP4L. . . . . . . . . . . . . .  D ADDR   00CAH   A   
REF0CN. . . . . . . . . . . . . .  D ADDR   00D1H   A   
REN0. . . . . . . . . . . . . . .  B ADDR   0098H.4 A   
REN1. . . . . . . . . . . . . . .  B ADDR   0098H.4 A   
RI0 . . . . . . . . . . . . . . .  B ADDR   0098H.0 A   
RI1 . . . . . . . . . . . . . . .  B ADDR   0098H.0 A   
RS0 . . . . . . . . . . . . . . .  B ADDR   00D0H.3 A   
RS1 . . . . . . . . . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC. . . . . . . . . . . . . .  D ADDR   00EFH   A   
RXOVRN. . . . . . . . . . . . . .  B ADDR   00F8H.4 A   
S1MODE. . . . . . . . . . . . . .  B ADDR   0098H.7 A   
SADDR0. . . . . . . . . . . . . .  D ADDR   00A9H   A   
SADEN0. . . . . . . . . . . . . .  D ADDR   00B9H   A   
SBUF0 . . . . . . . . . . . . . .  D ADDR   0099H   A   
SBUF1 . . . . . . . . . . . . . .  D ADDR   0099H   A   
SCON0 . . . . . . . . . . . . . .  D ADDR   0098H   A   
SCON1 . . . . . . . . . . . . . .  D ADDR   0098H   A   
SFRLAST . . . . . . . . . . . . .  D ADDR   0086H   A   
SFRNEXT . . . . . . . . . . . . .  D ADDR   0085H   A   
SFRPAGE . . . . . . . . . . . . .  D ADDR   0084H   A   
SFRPGCN . . . . . . . . . . . . .  D ADDR   0096H   A   
SI. . . . . . . . . . . . . . . .  B ADDR   00C0H.3 A   
SM00. . . . . . . . . . . . . . .  B ADDR   0098H.7 A   
SM10. . . . . . . . . . . . . . .  B ADDR   0098H.6 A   
SM20. . . . . . . . . . . . . . .  B ADDR   0098H.5 A   
SMB0ADR . . . . . . . . . . . . .  D ADDR   00C3H   A   
SMB0CN. . . . . . . . . . . . . .  D ADDR   00C0H   A   
SMB0CR. . . . . . . . . . . . . .  D ADDR   00CFH   A   
SMB0DAT . . . . . . . . . . . . .  D ADDR   00C2H   A   
SMB0STA . . . . . . . . . . . . .  D ADDR   00C1H   A   
SMBFTE. . . . . . . . . . . . . .  B ADDR   00C0H.1 A   
SMBTOE. . . . . . . . . . . . . .  B ADDR   00C0H.0 A   
SP. . . . . . . . . . . . . . . .  D ADDR   0081H   A   
SPI0CFG . . . . . . . . . . . . .  D ADDR   009AH   A   
SPI0CKR . . . . . . . . . . . . .  D ADDR   009DH   A   
SPI0CN. . . . . . . . . . . . . .  D ADDR   00F8H   A   
SPI0DAT . . . . . . . . . . . . .  D ADDR   009BH   A   
SPIEN . . . . . . . . . . . . . .  B ADDR   00F8H.0 A   
SPIF. . . . . . . . . . . . . . .  B ADDR   00F8H.7 A   
SSTA0 . . . . . . . . . . . . . .  D ADDR   0091H   A   
STA . . . . . . . . . . . . . . .  B ADDR   00C0H.5 A   
STATUS?047. . . . . . . . . . . .  D ADDR   0009H   R   SEG=?DT?_COPYTOCODESPACE?FDL
STO . . . . . . . . . . . . . . .  B ADDR   00C0H.4 A   
TB80. . . . . . . . . . . . . . .  B ADDR   0098H.3 A   
TB81. . . . . . . . . . . . . . .  B ADDR   0098H.3 A   
TCON. . . . . . . . . . . . . . .  D ADDR   0088H   A   
TF0 . . . . . . . . . . . . . . .  B ADDR   0088H.5 A   
TF1 . . . . . . . . . . . . . . .  B ADDR   0088H.7 A   
TF2 . . . . . . . . . . . . . . .  B ADDR   00C8H.7 A   
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE    21

TF3 . . . . . . . . . . . . . . .  B ADDR   00C8H.7 A   
TF4 . . . . . . . . . . . . . . .  B ADDR   00C8H.7 A   
TH0 . . . . . . . . . . . . . . .  D ADDR   008CH   A   
TH1 . . . . . . . . . . . . . . .  D ADDR   008DH   A   
TI0 . . . . . . . . . . . . . . .  B ADDR   0098H.1 A   
TI1 . . . . . . . . . . . . . . .  B ADDR   0098H.1 A   
TL0 . . . . . . . . . . . . . . .  D ADDR   008AH   A   
TL1 . . . . . . . . . . . . . . .  D ADDR   008BH   A   
TMOD. . . . . . . . . . . . . . .  D ADDR   0089H   A   
TMR2. . . . . . . . . . . . . . .  D ADDR   00CCH   A   
TMR2CF. . . . . . . . . . . . . .  D ADDR   00C9H   A   
TMR2CN. . . . . . . . . . . . . .  D ADDR   00C8H   A   
TMR2H . . . . . . . . . . . . . .  D ADDR   00CDH   A   
TMR2L . . . . . . . . . . . . . .  D ADDR   00CCH   A   
TMR3. . . . . . . . . . . . . . .  D ADDR   00CCH   A   
TMR3CF. . . . . . . . . . . . . .  D ADDR   00C9H   A   
TMR3CN. . . . . . . . . . . . . .  D ADDR   00C8H   A   
TMR3H . . . . . . . . . . . . . .  D ADDR   00CDH   A   
TMR3L . . . . . . . . . . . . . .  D ADDR   00CCH   A   
TMR4. . . . . . . . . . . . . . .  D ADDR   00CCH   A   
TMR4CF. . . . . . . . . . . . . .  D ADDR   00C9H   A   
TMR4CN. . . . . . . . . . . . . .  D ADDR   00C8H   A   
TMR4H . . . . . . . . . . . . . .  D ADDR   00CDH   A   
TMR4L . . . . . . . . . . . . . .  D ADDR   00CCH   A   
TR0 . . . . . . . . . . . . . . .  B ADDR   0088H.4 A   
TR1 . . . . . . . . . . . . . . .  B ADDR   0088H.6 A   
TR2 . . . . . . . . . . . . . . .  B ADDR   00C8H.2 A   
TR3 . . . . . . . . . . . . . . .  B ADDR   00C8H.2 A   
TR4 . . . . . . . . . . . . . . .  B ADDR   00C8H.2 A   
TXBMT . . . . . . . . . . . . . .  B ADDR   00F8H.1 A   
WCOL. . . . . . . . . . . . . . .  B ADDR   00F8H.6 A   
WDTCN . . . . . . . . . . . . . .  D ADDR   00FFH   A   
XBR0. . . . . . . . . . . . . . .  D ADDR   00E1H   A   
XBR1. . . . . . . . . . . . . . .  D ADDR   00E2H   A   
XBR2. . . . . . . . . . . . . . .  D ADDR   00E3H   A   
_COPYTOCODESPACE. . . . . . . . .  C ADDR   0000H   R   SEG=?PR?_COPYTOCODESPACE?FDL
_FDL_XFERSPI. . . . . . . . . . .  C ADDR   0008H   R   SEG=?PR?_FDL_XFERSPI?FDL


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
